formatted_date,close,high,low,open,volume,adjclose,date,changes
2021-10-20,4167.0,3833.0,3878.0,4156.0,20338319988,4156.0,2021-10-20,positive
2021-10-21,4366.0,4032.0,4162.0,4054.0,28220661820,4054.0,2021-10-21,positive
2021-10-22,4163.0,3908.0,4056.0,3970.0,19432937968,3970.0,2021-10-22,negative
2021-10-23,4172.0,3945.0,3971.0,4172.0,14781537792,4172.0,2021-10-23,positive
2021-10-24,4186.0,3967.0,4172.0,4088.0,14978083638,4088.0,2021-10-24,positive
2021-10-25,4237.0,4072.0,4084.0,4218.0,15995727040,4218.0,2021-10-25,positive
2021-10-26,4289.0,4107.0,4217.0,4131.0,17157714562,4131.0,2021-10-26,positive
2021-10-27,4299.0,3930.0,4132.0,3930.0,26219530404,3930.0,2021-10-27,positive
2021-10-28,4293.0,3906.0,3925.0,4287.0,25958154575,4287.0,2021-10-28,negative
2021-10-29,4456.0,4272.0,4289.0,4415.0,22967641914,4415.0,2021-10-29,positive
2021-10-30,4427.0,4252.0,4414.0,4326.0,14615490626,4326.0,2021-10-30,negative
2021-10-31,4394.0,4179.0,4323.0,4288.0,17498160238,4288.0,2021-10-31,negative
2021-11-01,4377.0,4161.0,4288.0,4325.0,17985288261,4325.0,2021-11-01,negative
2021-11-02,4600.0,4289.0,4323.0,4585.0,20794448222,4585.0,2021-11-02,positive
2021-11-03,4665.0,4463.0,4590.0,4607.0,21220463155,4607.0,2021-11-03,positive
2021-11-04,4607.0,4427.0,4605.0,4537.0,18415244464,4537.0,2021-11-04,negative
2021-11-05,4571.0,4447.0,4537.0,4486.0,15086003586,4486.0,2021-11-05,negative
2021-11-06,4531.0,4335.0,4483.0,4522.0,14429076700,4522.0,2021-11-06,negative
2021-11-07,4641.0,4511.0,4524.0,4621.0,13541376033,4621.0,2021-11-07,positive
2021-11-08,4822.0,4620.0,4620.0,4812.0,19290896267,4812.0,2021-11-08,positive
2021-11-09,4838.0,4718.0,4810.0,4735.0,20834172627,4735.0,2021-11-09,positive
2021-11-10,4860.0,4485.0,4733.0,4636.0,22748160545,4636.0,2021-11-10,positive
2021-11-11,4778.0,4581.0,4635.0,4730.0,17933201129,4730.0,2021-11-11,negative
2021-11-12,4809.0,4511.0,4724.0,4667.0,18316060208,4667.0,2021-11-12,positive
2021-11-13,4702.0,4582.0,4667.0,4651.0,14457436261,4651.0,2021-11-13,negative
2021-11-14,4690.0,4517.0,4649.0,4626.0,12172962219,4626.0,2021-11-14,negative
2021-11-15,4765.0,4547.0,4627.0,4558.0,16275851299,4558.0,2021-11-15,positive
2021-11-16,4892.0,4144.0,4570.0,4216.0,27417502801,4216.0,2021-11-16,positive
2021-11-17,4300.0,4107.0,4214.0,4288.0,22183461850,4288.0,2021-11-17,negative
2021-11-18,4344.0,3959.0,4288.0,4001.0,21383250893,4001.0,2021-11-18,positive
2021-11-19,4312.0,3983.0,3996.0,4298.0,20626269711,4298.0,2021-11-19,negative
2021-11-20,4434.0,4209.0,4298.0,4410.0,15448261277,4410.0,2021-11-20,positive
2021-11-21,4422.0,4255.0,4412.0,4270.0,14094831413,4270.0,2021-11-21,negative
2021-11-22,4302.0,4034.0,4267.0,4088.0,19752218877,4088.0,2021-11-22,negative
2021-11-23,4385.0,4070.0,4090.0,4341.0,22133497059,4341.0,2021-11-23,positive
2021-11-24,4377.0,4176.0,4340.0,4240.0,21838037128,4240.0,2021-11-24,negative
2021-11-25,4551.0,4250.0,4271.0,4275.0,18705358318,4275.0,2021-11-25,positive
2021-11-26,4551.0,3934.0,4522.0,4031.0,26281795488,4031.0,2021-11-26,neutral
2021-11-27,4188.0,4034.0,4043.0,4097.0,16515693874,4097.0,2021-11-27,negative
2021-11-28,4298.0,3990.0,4102.0,4294.0,15953126340,4294.0,2021-11-28,positive
2021-11-29,4461.0,4285.0,4297.0,4445.0,19086475837,4445.0,2021-11-29,positive
2021-11-30,4753.0,4358.0,4448.0,4631.0,28626354111,4631.0,2021-11-30,positive
2021-12-01,4781.0,4530.0,4624.0,4587.0,27634826695,4587.0,2021-12-01,positive
2021-12-02,4629.0,4442.0,4586.0,4511.0,21502671027,4511.0,2021-12-02,negative
2021-12-03,4647.0,4100.0,4514.0,4221.0,25879591528,4221.0,2021-12-03,positive
2021-12-04,4243.0,3525.0,4228.0,4120.0,38478999182,4120.0,2021-12-04,negative
2021-12-05,4247.0,4040.0,4120.0,4198.0,25533062707,4198.0,2021-12-05,positive
2021-12-06,4376.0,3931.0,4199.0,4359.0,28229518513,4359.0,2021-12-06,positive
2021-12-07,4429.0,4264.0,4359.0,4315.0,22366213354,4315.0,2021-12-07,positive
2021-12-08,4453.0,4235.0,4312.0,4439.0,18704315119,4439.0,2021-12-08,positive
2021-12-09,4482.0,4079.0,4433.0,4120.0,22296131874,4120.0,2021-12-09,positive
2021-12-10,4227.0,3898.0,4114.0,3908.0,28014595631,3908.0,2021-12-10,negative
2021-12-11,4096.0,3846.0,3910.0,4084.0,19131502454,4084.0,2021-12-11,negative
2021-12-12,4174.0,3993.0,4085.0,4134.0,14057603914,4134.0,2021-12-12,positive
2021-12-13,4146.0,3681.0,4136.0,3784.0,23999841386,3784.0,2021-12-13,negative
2021-12-14,3867.0,3700.0,3783.0,3745.0,23836759957,3745.0,2021-12-14,negative
2021-12-15,4086.0,3665.0,3862.0,4018.0,26411188833,4018.0,2021-12-15,positive
2021-12-16,4110.0,3956.0,4020.0,3962.0,19825531254,3962.0,2021-12-16,positive
2021-12-17,3993.0,3711.0,3959.0,3879.0,23143541098,3879.0,2021-12-17,negative
2021-12-18,3994.0,3775.0,3880.0,3961.0,19530895889,3961.0,2021-12-18,positive
2021-12-19,4019.0,3894.0,3961.0,3923.0,16167785597,3923.0,2021-12-19,positive
2021-12-20,3980.0,3759.0,3924.0,3934.0,21589690675,3934.0,2021-12-20,negative
2021-12-21,4059.0,3919.0,3938.0,4020.0,16388555198,4020.0,2021-12-21,positive
2021-12-22,4074.0,3948.0,4019.0,3982.0,13921756199,3982.0,2021-12-22,positive
2021-12-23,4149.0,3897.0,3982.0,4108.0,18007273742,4108.0,2021-12-23,positive
2021-12-24,4134.0,4029.0,4111.0,4048.0,12769090623,4048.0,2021-12-24,negative
2021-12-25,4139.0,4028.0,4050.0,4093.0,10894785525,4093.0,2021-12-25,positive
2021-12-26,4105.0,4013.0,4094.0,4067.0,11197244172,4067.0,2021-12-26,negative
2021-12-27,4126.0,4033.0,4065.0,4038.0,11424360002,4038.0,2021-12-27,positive
2021-12-28,4038.0,3769.0,4038.0,3801.0,17299472803,3801.0,2021-12-28,negative
2021-12-29,3828.0,3613.0,3797.0,3629.0,15722555672,3629.0,2021-12-29,negative
2021-12-30,3768.0,3595.0,3632.0,3714.0,12925377999,3714.0,2021-12-30,negative
2021-12-31,3807.0,3637.0,3713.0,3683.0,14157285268,3683.0,2021-12-31,positive
2022-01-01,3770.0,3682.0,3683.0,3770.0,9776191466,3770.0,2022-01-01,negative
2022-01-02,3836.0,3727.0,3769.0,3830.0,9881471548,3830.0,2022-01-02,positive
2022-01-03,3836.0,3698.0,3830.0,3761.0,12080777893,3761.0,2022-01-03,neutral
2022-01-04,3877.0,3723.0,3761.0,3794.0,14030925983,3794.0,2022-01-04,positive
2022-01-05,3842.0,3457.0,3794.0,3550.0,18061338502,3550.0,2022-01-05,negative
2022-01-06,3550.0,3335.0,3550.0,3418.0,24293791313,3418.0,2022-01-06,negative
2022-01-07,3420.0,3117.0,3418.0,3193.0,24494179209,3193.0,2022-01-07,negative
2022-01-08,3240.0,3021.0,3194.0,3092.0,16037732700,3092.0,2022-01-08,negative
2022-01-09,3207.0,3076.0,3092.0,3158.0,12334683863,3158.0,2022-01-09,negative
2022-01-10,3177.0,2948.0,3158.0,3083.0,19535744145,3083.0,2022-01-10,negative
2022-01-11,3248.0,3061.0,3083.0,3238.0,15211447193,3238.0,2022-01-11,positive
2022-01-12,3401.0,3217.0,3238.0,3372.0,16662871689,3372.0,2022-01-12,positive
2022-01-13,3397.0,3248.0,3372.0,3248.0,15294466275,3248.0,2022-01-13,negative
2022-01-14,3331.0,3204.0,3249.0,3310.0,13562957230,3310.0,2022-01-14,negative
2022-01-15,3365.0,3279.0,3310.0,3331.0,9619999078,3331.0,2022-01-15,positive
2022-01-16,3376.0,3292.0,3330.0,3351.0,9505934874,3351.0,2022-01-16,positive
2022-01-17,3356.0,3157.0,3351.0,3212.0,12344309617,3212.0,2022-01-17,negative
2022-01-18,3236.0,3096.0,3212.0,3164.0,13024154091,3164.0,2022-01-18,negative
2022-01-19,3171.0,3055.0,3164.0,3096.0,13187424144,3096.0,2022-01-19,negative
2022-01-20,3265.0,3001.0,3095.0,3001.0,10645922764,3001.0,2022-01-20,positive
2022-01-21,3029.0,2497.0,3003.0,2558.0,26796291874,2558.0,2022-01-21,negative
2022-01-22,2615.0,2330.0,2561.0,2405.0,27369692036,2405.0,2022-01-22,negative
2022-01-23,2542.0,2382.0,2407.0,2535.0,16481489511,2535.0,2022-01-23,negative
2022-01-24,2537.0,2172.0,2536.0,2440.0,28220804648,2440.0,2022-01-24,negative
2022-01-25,2499.0,2359.0,2440.0,2456.0,16179776932,2456.0,2022-01-25,negative
2022-01-26,2706.0,2418.0,2456.0,2468.0,21229909340,2468.0,2022-01-26,positive
2022-01-27,2510.0,2328.0,2467.0,2423.0,16126522783,2423.0,2022-01-27,negative
2022-01-28,2549.0,2368.0,2422.0,2547.0,14666227351,2547.0,2022-01-28,positive
2022-01-29,2628.0,2527.0,2547.0,2597.0,11172062661,2597.0,2022-01-29,positive
2022-01-30,2631.0,2550.0,2599.0,2603.0,9501221177,2603.0,2022-01-30,positive
2022-01-31,2698.0,2489.0,2603.0,2688.0,13778234614,2688.0,2022-01-31,positive
2022-02-01,2802.0,2683.0,2688.0,2792.0,13194846235,2792.0,2022-02-01,positive
2022-02-02,2802.0,2630.0,2792.0,2683.0,13876301217,2683.0,2022-02-02,neutral
2022-02-03,2712.0,2588.0,2682.0,2679.0,12755505065,2679.0,2022-02-03,negative
2022-02-04,2984.0,2675.0,2681.0,2984.0,18987223729,2984.0,2022-02-04,positive
2022-02-05,3054.0,2967.0,2984.0,3015.0,13102093957,3015.0,2022-02-05,positive
2022-02-06,3061.0,2965.0,3015.0,3057.0,9466018022,3057.0,2022-02-06,positive
2022-02-07,3183.0,3003.0,3057.0,3142.0,15197063785,3142.0,2022-02-07,positive
2022-02-08,3219.0,3038.0,3143.0,3123.0,17136080906,3123.0,2022-02-08,positive
2022-02-09,3263.0,3063.0,3121.0,3239.0,13951308490,3239.0,2022-02-09,positive
2022-02-10,3271.0,3070.0,3240.0,3077.0,18629485080,3077.0,2022-02-10,positive
2022-02-11,3127.0,2889.0,3077.0,2927.0,16043881065,2927.0,2022-02-11,negative
2022-02-12,2980.0,2870.0,2927.0,2917.0,11254355757,2917.0,2022-02-12,negative
2022-02-13,2948.0,2845.0,2917.0,2883.0,9054963563,2883.0,2022-02-13,negative
2022-02-14,2958.0,2840.0,2880.0,2933.0,12164552172,2933.0,2022-02-14,positive
2022-02-15,3186.0,2918.0,2934.0,3180.0,13921257873,3180.0,2022-02-15,positive
2022-02-16,3182.0,3055.0,3180.0,3128.0,12352406833,3128.0,2022-02-16,negative
2022-02-17,3155.0,2862.0,3127.0,2881.0,15860206214,2881.0,2022-02-17,negative
2022-02-18,2937.0,2762.0,2884.0,2786.0,15748173433,2786.0,2022-02-18,negative
2022-02-19,2826.0,2707.0,2785.0,2764.0,9774183169,2764.0,2022-02-19,negative
2022-02-20,2764.0,2586.0,2764.0,2629.0,11641437834,2629.0,2022-02-20,negative
2022-02-21,2752.0,2568.0,2628.0,2574.0,18646392740,2574.0,2022-02-21,negative
2022-02-22,2649.0,2511.0,2573.0,2639.0,16360200507,2639.0,2022-02-22,negative
2022-02-23,2741.0,2587.0,2639.0,2590.0,13382637240,2590.0,2022-02-23,positive
2022-02-24,2689.0,2309.0,2588.0,2598.0,29312342666,2598.0,2022-02-24,negative
2022-02-25,2822.0,2579.0,2598.0,2765.0,17208902048,2765.0,2022-02-25,positive
2022-02-26,2849.0,2745.0,2765.0,2781.0,11724648351,2781.0,2022-02-26,positive
2022-02-27,2831.0,2582.0,2781.0,2622.0,16150857254,2622.0,2022-02-27,negative
2022-02-28,2929.0,2586.0,2621.0,2919.0,19266124733,2919.0,2022-02-28,positive
2022-03-01,3030.0,2869.0,2920.0,2972.0,18757425786,2972.0,2022-03-01,positive
2022-03-02,3027.0,2920.0,2972.0,2950.0,16636517503,2950.0,2022-03-02,negative
2022-03-03,2965.0,2797.0,2950.0,2834.0,13091199728,2834.0,2022-03-03,negative
2022-03-04,2835.0,2588.0,2835.0,2617.0,14496939024,2617.0,2022-03-04,negative
2022-03-05,2679.0,2597.0,2618.0,2665.0,8072368396,2665.0,2022-03-05,negative
2022-03-06,2674.0,2555.0,2665.0,2555.0,8872976607,2555.0,2022-03-06,negative
2022-03-07,2640.0,2456.0,2555.0,2498.0,14594098731,2498.0,2022-03-07,negative
2022-03-08,2618.0,2490.0,2498.0,2577.0,13922922903,2577.0,2022-03-08,negative
2022-03-09,2762.0,2574.0,2577.0,2730.0,14173665398,2730.0,2022-03-09,positive
2022-03-10,2729.0,2566.0,2729.0,2608.0,13292477213,2608.0,2022-03-10,negative
2022-03-11,2665.0,2535.0,2608.0,2560.0,12382419582,2560.0,2022-03-11,negative
2022-03-12,2606.0,2559.0,2560.0,2575.0,6532996574,2575.0,2022-03-12,negative
2022-03-13,2595.0,2504.0,2573.0,2519.0,8632000379,2519.0,2022-03-13,negative
2022-03-14,2604.0,2505.0,2518.0,2591.0,11244398839,2591.0,2022-03-14,positive
2022-03-15,2662.0,2516.0,2591.0,2620.0,12861105614,2620.0,2022-03-15,positive
2022-03-16,2781.0,2611.0,2620.0,2772.0,17915109769,2772.0,2022-03-16,positive
2022-03-17,2826.0,2752.0,2772.0,2815.0,12685265194,2815.0,2022-03-17,positive
2022-03-18,2974.0,2775.0,2814.0,2945.0,15830879093,2945.0,2022-03-18,positive
2022-03-19,2980.0,2911.0,2945.0,2946.0,11576463120,2946.0,2022-03-19,positive
2022-03-20,2957.0,2826.0,2947.0,2860.0,12684727326,2860.0,2022-03-20,negative
2022-03-21,2955.0,2838.0,2860.0,2898.0,15206116098,2898.0,2022-03-21,negative
2022-03-22,3040.0,2893.0,2898.0,2973.0,16830539230,2973.0,2022-03-22,positive
2022-03-23,3037.0,2933.0,2973.0,3031.0,16008767658,3031.0,2022-03-23,negative
2022-03-24,3118.0,3012.0,3031.0,3108.0,18070503166,3108.0,2022-03-24,positive
2022-03-25,3184.0,3087.0,3108.0,3107.0,17030503831,3107.0,2022-03-25,positive
2022-03-26,3147.0,3092.0,3106.0,3143.0,8876420740,3143.0,2022-03-26,negative
2022-03-27,3292.0,3130.0,3144.0,3292.0,13431866834,3292.0,2022-03-27,positive
2022-03-28,3424.0,3279.0,3292.0,3337.0,20620450770,3337.0,2022-03-28,positive
2022-03-29,3470.0,3335.0,3335.0,3402.0,19533323636,3402.0,2022-03-29,positive
2022-03-30,3435.0,3349.0,3402.0,3385.0,15302506131,3385.0,2022-03-30,negative
2022-03-31,3435.0,3273.0,3385.0,3282.0,17685495686,3282.0,2022-03-31,neutral
2022-04-01,3468.0,3224.0,3283.0,3450.0,20982988937,3450.0,2022-04-01,positive
2022-04-02,3521.0,3442.0,3450.0,3445.0,23571556215,3445.0,2022-04-02,positive
2022-04-03,3574.0,3421.0,3445.0,3523.0,15333808649,3523.0,2022-04-03,positive
2022-04-04,3535.0,3422.0,3522.0,3521.0,18209969743,3521.0,2022-04-04,negative
2022-04-05,3547.0,3411.0,3521.0,3412.0,16681503199,3412.0,2022-04-05,positive
2022-04-06,3412.0,3171.0,3412.0,3172.0,25632563639,3172.0,2022-04-06,negative
2022-04-07,3263.0,3156.0,3172.0,3233.0,16745496605,3233.0,2022-04-07,negative
2022-04-08,3302.0,3179.0,3233.0,3192.0,17557050669,3192.0,2022-04-08,positive
2022-04-09,3262.0,3187.0,3192.0,3262.0,9908112156,3262.0,2022-04-09,negative
2022-04-10,3303.0,3212.0,3261.0,3212.0,10427054790,3212.0,2022-04-10,positive
2022-04-11,3214.0,2963.0,3210.0,2981.0,21891804831,2981.0,2022-04-11,negative
2022-04-12,3077.0,2958.0,2981.0,3030.0,20235707410,3030.0,2022-04-12,negative
2022-04-13,3124.0,3006.0,3030.0,3118.0,16088473629,3118.0,2022-04-13,positive
2022-04-14,3140.0,2988.0,3118.0,3020.0,15821419931,3020.0,2022-04-14,positive
2022-04-15,3044.0,3001.0,3020.0,3041.0,11256651536,3041.0,2022-04-15,negative
2022-04-16,3075.0,3016.0,3041.0,3062.0,8766710365,3062.0,2022-04-16,positive
2022-04-17,3076.0,2989.0,3062.0,2993.0,10463091281,2993.0,2022-04-17,positive
2022-04-18,3063.0,2894.0,2993.0,3058.0,18629381299,3058.0,2022-04-18,negative
2022-04-19,3125.0,3036.0,3058.0,3104.0,14156035096,3104.0,2022-04-19,positive
2022-04-20,3158.0,3045.0,3104.0,3078.0,15547362265,3078.0,2022-04-20,positive
2022-04-21,3173.0,2962.0,3078.0,2987.0,20783591093,2987.0,2022-04-21,positive
2022-04-22,3025.0,2942.0,2987.0,2965.0,16782795477,2965.0,2022-04-22,negative
2022-04-23,2975.0,2927.0,2965.0,2938.0,9116955609,2938.0,2022-04-23,negative
2022-04-24,2962.0,2922.0,2937.0,2923.0,9696829579,2923.0,2022-04-24,negative
2022-04-25,3018.0,2805.0,2923.0,3009.0,22332690614,3009.0,2022-04-25,positive
2022-04-26,3026.0,2786.0,3009.0,2808.0,19052045399,2808.0,2022-04-26,positive
2022-04-27,2912.0,2802.0,2809.0,2889.0,17419284041,2889.0,2022-04-27,negative
2022-04-28,2973.0,2862.0,2889.0,2937.0,18443524633,2937.0,2022-04-28,positive
2022-04-29,2943.0,2782.0,2937.0,2816.0,18771041399,2816.0,2022-04-29,negative
2022-04-30,2837.0,2727.0,2816.0,2730.0,13520941867,2730.0,2022-04-30,negative
2022-05-01,2839.0,2728.0,2730.0,2828.0,15332730152,2828.0,2022-05-01,positive
2022-05-02,2874.0,2786.0,2828.0,2857.0,18609741545,2857.0,2022-05-02,positive
2022-05-03,2859.0,2762.0,2857.0,2783.0,13026093219,2783.0,2022-05-03,negative
2022-05-04,2957.0,2779.0,2783.0,2941.0,18186749944,2941.0,2022-05-04,positive
2022-05-05,2949.0,2705.0,2940.0,2749.0,22642925048,2749.0,2022-05-05,negative
2022-05-06,2755.0,2645.0,2749.0,2695.0,21027599270,2695.0,2022-05-06,negative
2022-05-07,2697.0,2600.0,2695.0,2636.0,13369276367,2636.0,2022-05-07,negative
2022-05-08,2639.0,2498.0,2636.0,2517.0,20802269935,2517.0,2022-05-08,negative
2022-05-09,2528.0,2238.0,2519.0,2245.0,36333567678,2245.0,2022-05-09,negative
2022-05-10,2451.0,2207.0,2243.0,2344.0,38202099639,2344.0,2022-05-10,negative
2022-05-11,2441.0,2019.0,2343.0,2072.0,45743399154,2072.0,2022-05-11,negative
2022-05-12,2170.0,1748.0,2073.0,1962.0,42463486402,1962.0,2022-05-12,negative
2022-05-13,2140.0,1942.0,1960.0,2014.0,24816096567,2014.0,2022-05-13,negative
2022-05-14,2063.0,1957.0,2014.0,2056.0,15457044616,2056.0,2022-05-14,negative
2022-05-15,2147.0,2008.0,2056.0,2146.0,14846088335,2146.0,2022-05-15,positive
2022-05-16,2146.0,1989.0,2146.0,2023.0,21459552191,2023.0,2022-05-16,negative
2022-05-17,2113.0,2016.0,2023.0,2090.0,18509929297,2090.0,2022-05-17,negative
2022-05-18,2102.0,1917.0,2090.0,1917.0,17740965589,1917.0,2022-05-18,negative
2022-05-19,2028.0,1907.0,1916.0,2018.0,18734247914,2018.0,2022-05-19,negative
2022-05-20,2055.0,1927.0,2018.0,1961.0,15892482289,1961.0,2022-05-20,positive
2022-05-21,1985.0,1944.0,1961.0,1975.0,8546822406,1975.0,2022-05-21,negative
2022-05-22,2047.0,1966.0,1975.0,2043.0,10941123403,2043.0,2022-05-22,positive
2022-05-23,2080.0,1964.0,2042.0,1972.0,16434529708,1972.0,2022-05-23,positive
2022-05-24,1992.0,1921.0,1972.0,1979.0,13057109007,1979.0,2022-05-24,negative
2022-05-25,2014.0,1944.0,1979.0,1945.0,13364545730,1945.0,2022-05-25,positive
2022-05-26,1962.0,1759.0,1945.0,1804.0,23458681818,1804.0,2022-05-26,negative
2022-05-27,1815.0,1721.0,1803.0,1725.0,25470760032,1725.0,2022-05-27,negative
2022-05-28,1758.0,1725.0,1725.0,1758.0,23214777872,1758.0,2022-05-28,negative
2022-05-29,1819.0,1766.0,1792.0,1812.0,10642556101,1812.0,2022-05-29,positive
2022-05-30,2005.0,1804.0,1812.0,1996.0,19580808705,1996.0,2022-05-30,positive
2022-05-31,2005.0,1932.0,1996.0,1942.0,18363115560,1942.0,2022-05-31,neutral
2022-06-01,1965.0,1776.0,1942.0,1824.0,21037797760,1824.0,2022-06-01,negative
2022-06-02,1845.0,1790.0,1822.0,1834.0,17065041354,1834.0,2022-06-02,negative
2022-06-03,1840.0,1747.0,1834.0,1775.0,14878001811,1775.0,2022-06-03,negative
2022-06-04,1810.0,1752.0,1775.0,1802.0,8677951273,1802.0,2022-06-04,negative
2022-06-05,1826.0,1777.0,1802.0,1805.0,8850385937,1805.0,2022-06-05,positive
2022-06-06,1915.0,1805.0,1806.0,1859.0,16518471852,1859.0,2022-06-06,positive
2022-06-07,1863.0,1729.0,1859.0,1814.0,24020076750,1814.0,2022-06-07,negative
2022-06-08,1831.0,1770.0,1814.0,1794.0,18041476023,1794.0,2022-06-08,negative
2022-06-09,1827.0,1780.0,1794.0,1790.0,12013083393,1790.0,2022-06-09,negative
2022-06-10,1798.0,1663.0,1790.0,1665.0,18504740451,1665.0,2022-06-10,negative
2022-06-11,1679.0,1507.0,1665.0,1530.0,21127089064,1530.0,2022-06-11,negative
2022-06-12,1540.0,1436.0,1530.0,1445.0,23465074882,1445.0,2022-06-12,negative
2022-06-13,1449.0,1182.0,1444.0,1205.0,45162788786,1205.0,2022-06-13,negative
2022-06-14,1252.0,1095.0,1205.0,1212.0,33327826525,1212.0,2022-06-14,negative
2022-06-15,1237.0,1026.0,1211.0,1233.0,37539999450,1233.0,2022-06-15,negative
2022-06-16,1246.0,1059.0,1234.0,1068.0,18907671369,1068.0,2022-06-16,positive
2022-06-17,1112.0,1061.0,1068.0,1087.0,14591486540,1087.0,2022-06-17,negative
2022-06-18,1095.0,896.0,1086.0,994.0,21655406608,994.0,2022-06-18,negative
2022-06-19,1142.0,943.0,993.0,1128.0,21795481981,1128.0,2022-06-19,positive
2022-06-20,1160.0,1066.0,1128.0,1128.0,19739691429,1128.0,2022-06-20,positive
2022-06-21,1185.0,1113.0,1128.0,1125.0,15632089439,1125.0,2022-06-21,positive
2022-06-22,1126.0,1050.0,1125.0,1051.0,15010593493,1051.0,2022-06-22,negative
2022-06-23,1146.0,1050.0,1051.0,1143.0,14657862919,1143.0,2022-06-23,positive
2022-06-24,1239.0,1135.0,1143.0,1227.0,16981552654,1227.0,2022-06-24,positive
2022-06-25,1246.0,1185.0,1227.0,1243.0,12481946184,1243.0,2022-06-25,positive
2022-06-26,1272.0,1199.0,1243.0,1200.0,12096607824,1200.0,2022-06-26,positive
2022-06-27,1234.0,1180.0,1200.0,1194.0,12492225250,1194.0,2022-06-27,negative
2022-06-28,1230.0,1141.0,1193.0,1145.0,14023205651,1145.0,2022-06-28,negative
2022-06-29,1153.0,1092.0,1145.0,1099.0,15386286815,1099.0,2022-06-29,negative
2022-06-30,1104.0,1009.0,1099.0,1067.0,16350755497,1067.0,2022-06-30,negative
2022-07-01,1100.0,1040.0,1068.0,1060.0,17499453625,1060.0,2022-07-01,negative
2022-07-02,1073.0,1034.0,1060.0,1067.0,9935603640,1067.0,2022-07-02,negative
2022-07-03,1083.0,1044.0,1066.0,1074.0,8557248150,1074.0,2022-07-03,positive
2022-07-04,1153.0,1048.0,1074.0,1151.0,13670889311,1151.0,2022-07-04,positive
2022-07-05,1166.0,1087.0,1151.0,1135.0,16195518291,1135.0,2022-07-05,positive
2022-07-06,1194.0,1116.0,1135.0,1187.0,15373536703,1187.0,2022-07-06,positive
2022-07-07,1247.0,1166.0,1187.0,1238.0,14230795894,1238.0,2022-07-07,positive
2022-07-08,1263.0,1201.0,1238.0,1223.0,16315929082,1223.0,2022-07-08,positive
2022-07-09,1229.0,1209.0,1222.0,1217.0,8821353104,1217.0,2022-07-09,negative
2022-07-10,1217.0,1157.0,1217.0,1168.0,10984558039,1168.0,2022-07-10,negative
2022-07-11,1169.0,1095.0,1168.0,1097.0,12064180410,1097.0,2022-07-11,negative
2022-07-12,1097.0,1038.0,1097.0,1038.0,12583282453,1038.0,2022-07-12,negative
2022-07-13,1114.0,1019.0,1038.0,1114.0,18302588147,1114.0,2022-07-13,positive
2022-07-14,1203.0,1077.0,1114.0,1192.0,16688640823,1192.0,2022-07-14,positive
2022-07-15,1276.0,1183.0,1192.0,1233.0,17411448225,1233.0,2022-07-15,positive
2022-07-16,1378.0,1196.0,1233.0,1353.0,18364013796,1353.0,2022-07-16,positive
2022-07-17,1378.0,1330.0,1353.0,1339.0,16079711737,1339.0,2022-07-17,neutral
2022-07-18,1579.0,1339.0,1339.0,1579.0,27440420623,1579.0,2022-07-18,positive
2022-07-19,1607.0,1502.0,1578.0,1543.0,27753529276,1543.0,2022-07-19,positive
2022-07-20,1613.0,1501.0,1543.0,1520.0,22942708340,1520.0,2022-07-20,positive
2022-07-21,1596.0,1472.0,1520.0,1577.0,20009556587,1577.0,2022-07-21,negative
2022-07-22,1641.0,1524.0,1577.0,1537.0,18926100582,1537.0,2022-07-22,positive
2022-07-23,1592.0,1496.0,1536.0,1549.0,14998811383,1549.0,2022-07-23,negative
2022-07-24,1654.0,1549.0,1549.0,1599.0,17217849557,1599.0,2022-07-24,positive
2022-07-25,1605.0,1445.0,1599.0,1445.0,20585056021,1445.0,2022-07-25,negative
2022-07-26,1445.0,1363.0,1445.0,1442.0,18238563509,1442.0,2022-07-26,negative
2022-07-27,1637.0,1424.0,1444.0,1636.0,23007524016,1636.0,2022-07-27,positive
2022-07-28,1775.0,1605.0,1636.0,1725.0,27231399966,1725.0,2022-07-28,positive
2022-07-29,1760.0,1663.0,1726.0,1727.0,23249531113,1727.0,2022-07-29,negative
2022-07-30,1738.0,1678.0,1727.0,1696.0,15576977870,1696.0,2022-07-30,negative
2022-07-31,1746.0,1673.0,1696.0,1682.0,14200735370,1682.0,2022-07-31,positive
2022-08-01,1700.0,1613.0,1681.0,1635.0,16191371176,1635.0,2022-08-01,negative
2022-08-02,1673.0,1568.0,1635.0,1633.0,20426082309,1633.0,2022-08-02,negative
2022-08-03,1678.0,1596.0,1633.0,1619.0,16786218830,1619.0,2022-08-03,positive
2022-08-04,1659.0,1585.0,1619.0,1608.0,14467440626,1608.0,2022-08-04,negative
2022-08-05,1732.0,1606.0,1608.0,1732.0,18546491876,1732.0,2022-08-05,positive
2022-08-06,1744.0,1692.0,1733.0,1692.0,11757911705,1692.0,2022-08-06,positive
2022-08-07,1725.0,1673.0,1692.0,1699.0,10252090340,1699.0,2022-08-07,negative
2022-08-08,1807.0,1697.0,1700.0,1776.0,16841424404,1776.0,2022-08-08,positive
2022-08-09,1786.0,1676.0,1776.0,1703.0,16368619692,1703.0,2022-08-09,negative
2022-08-10,1869.0,1665.0,1703.0,1852.0,23512477984,1852.0,2022-08-10,positive
2022-08-11,1928.0,1852.0,1852.0,1881.0,23826986482,1881.0,2022-08-11,positive
2022-08-12,1958.0,1860.0,1881.0,1957.0,17168141904,1957.0,2022-08-12,positive
